episode,cumulative_reward
8864,-172.0
8865,-140.0
8866,-157.0
8867,-100.0
8868,-102.0
8869,-105.0
8870,-143.0
8871,-145.0
8872,-186.0
8873,-165.0
8874,-138.0
8875,-102.0
8876,-108.0
8877,-107.0
8878,-138.0
8879,-119.0
8880,-146.0
8881,-128.0
8882,-133.0
8883,-112.0
8884,-169.0
8885,-129.0
8886,-158.0
8887,-108.0
8888,-123.0
8889,-221.0
8890,-184.0
8891,-103.0
8892,-135.0
8893,-165.0
8894,-138.0
8895,-178.0
8896,-98.0
8897,-171.0
8898,-102.0
8899,-87.0
8900,-159.0
8901,-137.0
8902,-103.0
8903,-187.0
8904,-154.0
8905,-148.0
8906,-170.0
8907,-146.0
8908,-131.0
8909,-125.0
8910,-103.0
8911,-113.0
8912,-118.0
8913,-171.0
8914,-118.0
8915,-123.0
8916,-118.0
8917,-155.0
8918,-118.0
8919,-88.0
8920,-112.0
8921,-160.0
8922,-184.0
8923,-147.0
8924,-141.0
8925,-90.0
8926,-119.0
8927,-115.0
8928,-140.0
8929,-88.0
8930,-108.0
8931,-96.0
8932,-101.0
8933,-101.0
8934,-110.0
8935,-141.0
8936,-130.0
8937,-111.0
8938,-126.0
8939,-120.0
8940,-99.0
8941,-146.0
8942,-115.0
8943,-135.0
8944,-124.0
8945,-95.0
8946,-134.0
8947,-83.0
8948,-124.0
8949,-139.0
8950,-159.0
8951,-124.0
8952,-142.0
8953,-143.0
8954,-93.0
8955,-104.0
8956,-141.0
8957,-122.0
8958,-169.0
8959,-113.0
8960,-122.0
8961,-133.0
8962,-81.0
8963,-126.0
8964,-102.0
8965,-144.0
8966,-132.0
8967,-114.0
8968,-115.0
8969,-192.0
8970,-110.0
8971,-104.0
8972,-109.0
8973,-135.0
8974,-137.0
8975,-135.0
8976,-127.0
8977,-171.0
8978,-156.0
8979,-135.0
8980,-104.0
8981,-114.0
8982,-124.0
8983,-131.0
8984,-101.0
8985,-153.0
8986,-144.0
8987,-297.0
8988,-166.0
8989,-129.0
8990,-88.0
8991,-127.0
8992,-115.0
8993,-167.0
8994,-145.0
8995,-162.0
8996,-116.0
8997,-130.0
8998,-141.0
8999,-113.0
9000,-162.0
9001,-131.0
9002,-136.0
9003,-141.0
9004,-136.0
9005,-188.0
9006,-147.0
9007,-155.0
9008,-156.0
9009,-101.0
9010,-239.0
9011,-131.0
9012,-199.0
9013,-106.0
9014,-162.0
9015,-125.0
9016,-125.0
9017,-146.0
9018,-134.0
9019,-108.0
9020,-126.0
9021,-150.0
9022,-123.0
9023,-124.0
9024,-93.0
9025,-191.0
9026,-112.0
9027,-101.0
9028,-162.0
9029,-253.0
9030,-215.0
9031,-198.0
9032,-128.0
9033,-173.0
9034,-108.0
9035,-143.0
9036,-138.0
9037,-122.0
9038,-132.0
9039,-151.0
9040,-205.0
9041,-175.0
9042,-104.0
9043,-99.0
9044,-154.0
9045,-122.0
9046,-88.0
9047,-122.0
9048,-120.0
9049,-158.0
9050,-110.0
9051,-249.0
9052,-129.0
9053,-145.0
9054,-121.0
9055,-106.0
9056,-124.0
9057,-105.0
9058,-121.0
9059,-130.0
9060,-134.0
9061,-111.0
9062,-173.0
9063,-156.0
9064,-136.0
9065,-157.0
9066,-124.0
9067,-146.0
9068,-149.0
9069,-148.0
9070,-134.0
9071,-168.0
9072,-122.0
9073,-106.0
9074,-204.0
9075,-106.0
9076,-113.0
9077,-144.0
9078,-83.0
9079,-111.0
9080,-90.0
9081,-100.0
9082,-118.0
9083,-148.0
9084,-134.0
9085,-100.0
9086,-112.0
9087,-124.0
9088,-101.0
9089,-118.0
9090,-140.0
9091,-212.0
9092,-108.0
9093,-149.0
9094,-145.0
9095,-162.0
9096,-158.0
9097,-145.0
9098,-95.0
9099,-120.0
9100,-131.0
9101,-217.0
9102,-137.0
9103,-181.0
9104,-100.0
9105,-95.0
9106,-112.0
9107,-191.0
9108,-159.0
9109,-114.0
9110,-120.0
9111,-139.0
9112,-125.0
9113,-156.0
9114,-207.0
9115,-169.0
9116,-144.0
9117,-124.0
9118,-117.0
9119,-132.0
9120,-167.0
9121,-143.0
9122,-114.0
9123,-154.0
9124,-140.0
9125,-176.0
9126,-127.0
9127,-138.0
9128,-134.0
9129,-134.0
9130,-174.0
9131,-217.0
9132,-219.0
9133,-144.0
9134,-155.0
9135,-97.0
9136,-199.0
9137,-267.0
9138,-167.0
9139,-140.0
9140,-210.0
9141,-135.0
9142,-153.0
9143,-80.0
9144,-116.0
9145,-144.0
9146,-103.0
9147,-127.0
9148,-166.0
9149,-90.0
9150,-144.0
9151,-136.0
9152,-109.0
9153,-124.0
9154,-124.0
9155,-90.0
9156,-123.0
9157,-107.0
9158,-292.0
9159,-133.0
9160,-125.0
9161,-113.0
9162,-130.0
9163,-100.0
9164,-113.0
9165,-146.0
9166,-112.0
9167,-224.0
9168,-103.0
9169,-159.0
9170,-122.0
9171,-123.0
9172,-91.0
9173,-93.0
9174,-116.0
9175,-128.0
9176,-158.0
9177,-225.0
9178,-500.0
9179,-104.0
9180,-152.0
9181,-99.0
9182,-263.0
9183,-145.0
9184,-169.0
9185,-151.0
9186,-138.0
9187,-104.0
9188,-99.0
9189,-176.0
9190,-194.0
9191,-113.0
9192,-261.0
9193,-141.0
9194,-147.0
9195,-104.0
9196,-113.0
9197,-87.0
9198,-185.0
9199,-86.0
9200,-98.0
9201,-148.0
9202,-129.0
9203,-191.0
9204,-123.0
9205,-143.0
9206,-130.0
9207,-101.0
9208,-91.0
9209,-125.0
9210,-101.0
9211,-116.0
9212,-110.0
9213,-119.0
9214,-128.0
9215,-167.0
9216,-125.0
9217,-129.0
9218,-204.0
9219,-80.0
9220,-107.0
9221,-105.0
9222,-115.0
9223,-134.0
9224,-126.0
9225,-106.0
9226,-123.0
9227,-102.0
9228,-143.0
9229,-101.0
9230,-122.0
9231,-120.0
9232,-128.0
9233,-124.0
9234,-169.0
9235,-114.0
9236,-130.0
9237,-124.0
9238,-112.0
9239,-168.0
9240,-111.0
9241,-95.0
9242,-122.0
9243,-105.0
9244,-165.0
9245,-102.0
9246,-123.0
9247,-100.0
9248,-114.0
9249,-384.0
9250,-100.0
9251,-105.0
9252,-122.0
9253,-175.0
9254,-131.0
9255,-156.0
9256,-104.0
9257,-125.0
9258,-142.0
9259,-132.0
9260,-88.0
9261,-102.0
9262,-87.0
9263,-88.0
9264,-136.0
9265,-128.0
9266,-96.0
9267,-117.0
9268,-107.0
9269,-174.0
9270,-105.0
9271,-114.0
9272,-166.0
9273,-96.0
9274,-156.0
9275,-103.0
9276,-119.0
9277,-130.0
9278,-100.0
9279,-94.0
9280,-100.0
9281,-153.0
9282,-125.0
9283,-138.0
9284,-127.0
9285,-111.0
9286,-131.0
9287,-140.0
9288,-111.0
9289,-94.0
9290,-130.0
9291,-118.0
9292,-81.0
9293,-107.0
9294,-276.0
9295,-127.0
9296,-224.0
9297,-121.0
9298,-144.0
9299,-130.0
9300,-206.0
9301,-138.0
9302,-140.0
9303,-112.0
9304,-161.0
9305,-159.0
9306,-154.0
9307,-131.0
9308,-166.0
9309,-143.0
9310,-207.0
9311,-115.0
9312,-121.0
9313,-135.0
9314,-144.0
9315,-181.0
9316,-119.0
9317,-131.0
9318,-126.0
9319,-153.0
9320,-102.0
9321,-145.0
9322,-120.0
9323,-119.0
9324,-130.0
9325,-140.0
9326,-322.0
9327,-121.0
9328,-120.0
9329,-106.0
9330,-196.0
9331,-135.0
9332,-125.0
9333,-100.0
9334,-139.0
9335,-99.0
9336,-111.0
9337,-130.0
9338,-100.0
9339,-136.0
9340,-134.0
9341,-147.0
9342,-111.0
9343,-133.0
9344,-96.0
9345,-135.0
9346,-126.0
9347,-109.0
9348,-161.0
9349,-164.0
9350,-176.0
9351,-157.0
9352,-144.0
9353,-165.0
9354,-111.0
9355,-181.0
9356,-101.0
9357,-93.0
9358,-147.0
9359,-115.0
9360,-101.0
9361,-152.0
9362,-99.0
9363,-117.0
9364,-92.0
9365,-129.0
9366,-119.0
9367,-147.0
9368,-152.0
9369,-129.0
9370,-113.0
9371,-136.0
9372,-139.0
9373,-142.0
9374,-100.0
9375,-110.0
9376,-126.0
9377,-120.0
9378,-152.0
9379,-127.0
9380,-128.0
9381,-92.0
9382,-132.0
9383,-115.0
9384,-122.0
9385,-195.0
9386,-147.0
9387,-132.0
9388,-93.0
9389,-146.0
9390,-106.0
9391,-217.0
9392,-101.0
9393,-149.0
9394,-138.0
9395,-189.0
9396,-156.0
9397,-136.0
9398,-121.0
9399,-136.0
9400,-143.0
9401,-156.0
9402,-103.0
9403,-133.0
9404,-175.0
9405,-120.0
9406,-116.0
9407,-139.0
9408,-180.0
9409,-145.0
9410,-126.0
9411,-117.0
9412,-117.0
9413,-167.0
9414,-164.0
9415,-175.0
9416,-92.0
9417,-158.0
9418,-165.0
9419,-102.0
9420,-135.0
9421,-129.0
9422,-168.0
9423,-188.0
9424,-234.0
9425,-174.0
9426,-166.0
9427,-209.0
9428,-125.0
9429,-136.0
9430,-159.0
9431,-111.0
9432,-112.0
9433,-95.0
9434,-124.0
9435,-182.0
9436,-147.0
9437,-130.0
9438,-93.0
9439,-106.0
9440,-143.0
9441,-102.0
9442,-143.0
9443,-116.0
9444,-105.0
9445,-159.0
9446,-119.0
9447,-145.0
9448,-161.0
9449,-149.0
9450,-143.0
9451,-136.0
9452,-149.0
9453,-109.0
9454,-128.0
9455,-162.0
9456,-145.0
9457,-150.0
9458,-117.0
9459,-158.0
9460,-100.0
9461,-188.0
9462,-168.0
9463,-143.0
9464,-108.0
9465,-177.0
9466,-141.0
9467,-95.0
9468,-171.0
9469,-156.0
9470,-145.0
9471,-172.0
9472,-93.0
9473,-143.0
9474,-148.0
9475,-186.0
9476,-188.0
9477,-186.0
9478,-154.0
9479,-133.0
9480,-148.0
9481,-123.0
9482,-179.0
9483,-151.0
9484,-146.0
9485,-123.0
9486,-103.0
9487,-101.0
9488,-148.0
9489,-159.0
9490,-193.0
9491,-145.0
9492,-165.0
9493,-116.0
9494,-157.0
9495,-117.0
9496,-113.0
9497,-113.0
9498,-188.0
9499,-147.0
9500,-171.0
9501,-166.0
9502,-269.0
9503,-148.0
9504,-187.0
9505,-143.0
9506,-169.0
9507,-93.0
9508,-175.0
9509,-149.0
9510,-150.0
9511,-142.0
9512,-134.0
9513,-118.0
9514,-112.0
9515,-114.0
9516,-120.0
9517,-145.0
9518,-131.0
9519,-136.0
9520,-148.0
9521,-169.0
9522,-135.0
9523,-133.0
9524,-137.0
9525,-117.0
9526,-199.0
9527,-134.0
9528,-235.0
9529,-179.0
9530,-139.0
9531,-182.0
9532,-152.0
9533,-118.0
9534,-185.0
9535,-135.0
9536,-162.0
9537,-120.0
9538,-124.0
9539,-151.0
9540,-103.0
9541,-156.0
9542,-136.0
9543,-134.0
9544,-218.0
9545,-124.0
9546,-131.0
9547,-249.0
9548,-117.0
9549,-186.0
9550,-146.0
9551,-200.0
9552,-125.0
9553,-130.0
9554,-116.0
9555,-151.0
9556,-136.0
9557,-145.0
9558,-127.0
9559,-163.0
9560,-167.0
9561,-125.0
9562,-138.0
9563,-127.0
9564,-114.0
9565,-110.0
9566,-135.0
9567,-103.0
9568,-131.0
9569,-171.0
9570,-227.0
9571,-153.0
9572,-160.0
9573,-200.0
9574,-118.0
9575,-108.0
9576,-175.0
9577,-105.0
9578,-168.0
9579,-136.0
9580,-134.0
9581,-132.0
9582,-148.0
9583,-123.0
9584,-159.0
9585,-157.0
9586,-116.0
9587,-150.0
9588,-158.0
9589,-153.0
9590,-139.0
9591,-147.0
9592,-167.0
9593,-250.0
9594,-185.0
9595,-148.0
9596,-139.0
9597,-109.0
9598,-160.0
9599,-120.0
9600,-155.0
9601,-189.0
9602,-173.0
9603,-163.0
9604,-127.0
9605,-203.0
9606,-150.0
9607,-121.0
9608,-162.0
9609,-163.0
9610,-101.0
9611,-113.0
9612,-170.0
9613,-206.0
9614,-119.0
9615,-101.0
9616,-122.0
9617,-105.0
9618,-119.0
9619,-128.0
9620,-146.0
9621,-173.0
9622,-136.0
9623,-152.0
9624,-163.0
9625,-114.0
9626,-209.0
9627,-113.0
9628,-162.0
9629,-162.0
9630,-146.0
9631,-108.0
9632,-188.0
9633,-134.0
9634,-229.0
9635,-112.0
9636,-94.0
9637,-156.0
9638,-90.0
9639,-165.0
9640,-169.0
9641,-104.0
9642,-169.0
9643,-143.0
9644,-188.0
9645,-179.0
9646,-125.0
9647,-189.0
9648,-131.0
9649,-286.0
9650,-152.0
9651,-95.0
9652,-124.0
9653,-144.0
9654,-128.0
9655,-112.0
9656,-155.0
9657,-93.0
9658,-126.0
9659,-200.0
9660,-155.0
9661,-121.0
9662,-159.0
9663,-145.0
9664,-120.0
9665,-122.0
9666,-127.0
9667,-124.0
9668,-168.0
9669,-138.0
9670,-118.0
9671,-111.0
9672,-151.0
9673,-131.0
9674,-123.0
9675,-113.0
9676,-151.0
9677,-142.0
9678,-100.0
9679,-151.0
9680,-141.0
9681,-94.0
9682,-137.0
9683,-97.0
9684,-114.0
9685,-100.0
9686,-166.0
9687,-109.0
9688,-141.0
9689,-109.0
9690,-177.0
9691,-112.0
9692,-101.0
9693,-128.0
9694,-180.0
9695,-138.0
9696,-207.0
9697,-181.0
9698,-145.0
9699,-129.0
9700,-145.0
9701,-212.0
9702,-135.0
9703,-162.0
9704,-236.0
9705,-163.0
9706,-93.0
9707,-138.0
9708,-150.0
9709,-124.0
9710,-152.0
9711,-102.0
9712,-130.0
9713,-129.0
9714,-113.0
9715,-106.0
9716,-125.0
9717,-125.0
9718,-179.0
9719,-181.0
9720,-150.0
9721,-131.0
9722,-151.0
9723,-207.0
9724,-163.0
9725,-128.0
9726,-156.0
9727,-231.0
9728,-103.0
9729,-201.0
9730,-155.0
9731,-146.0
9732,-109.0
9733,-126.0
9734,-114.0
9735,-149.0
9736,-172.0
9737,-117.0
9738,-239.0
9739,-146.0
9740,-160.0
9741,-119.0
9742,-103.0
9743,-159.0
9744,-143.0
9745,-134.0
9746,-138.0
9747,-179.0
9748,-122.0
9749,-125.0
9750,-161.0
9751,-136.0
9752,-101.0
9753,-139.0
9754,-120.0
9755,-126.0
9756,-138.0
9757,-108.0
9758,-114.0
9759,-134.0
9760,-123.0
9761,-110.0
9762,-132.0
9763,-89.0
9764,-126.0
9765,-153.0
9766,-130.0
9767,-145.0
9768,-198.0
9769,-151.0
9770,-127.0
9771,-169.0
9772,-119.0
9773,-96.0
9774,-117.0
9775,-144.0
9776,-116.0
9777,-147.0
9778,-134.0
9779,-111.0
9780,-135.0
9781,-154.0
9782,-148.0
9783,-102.0
9784,-149.0
9785,-142.0
9786,-132.0
9787,-118.0
9788,-145.0
9789,-132.0
9790,-111.0
9791,-123.0
9792,-143.0
9793,-155.0
9794,-127.0
9795,-94.0
9796,-154.0
9797,-141.0
9798,-151.0
9799,-139.0
9800,-137.0
9801,-203.0
9802,-141.0
9803,-163.0
9804,-161.0
9805,-123.0
9806,-139.0
9807,-176.0
9808,-132.0
9809,-119.0
9810,-136.0
9811,-108.0
9812,-147.0
9813,-122.0
9814,-136.0
9815,-145.0
9816,-125.0
9817,-246.0
9818,-163.0
9819,-103.0
9820,-230.0
9821,-128.0
9822,-156.0
9823,-132.0
9824,-122.0
9825,-150.0
9826,-128.0
9827,-136.0
9828,-151.0
9829,-130.0
9830,-180.0
9831,-125.0
9832,-166.0
9833,-117.0
9834,-136.0
9835,-102.0
9836,-148.0
9837,-127.0
9838,-139.0
9839,-111.0
9840,-98.0
9841,-193.0
9842,-125.0
9843,-116.0
9844,-192.0
9845,-138.0
9846,-121.0
9847,-113.0
9848,-99.0
9849,-209.0
9850,-171.0
9851,-135.0
9852,-169.0
9853,-133.0
9854,-172.0
9855,-134.0
9856,-113.0
9857,-283.0
9858,-132.0
9859,-94.0
9860,-143.0
9861,-142.0
9862,-174.0
9863,-130.0
9864,-109.0
9865,-164.0
9866,-161.0
9867,-129.0
9868,-239.0
9869,-127.0
9870,-124.0
9871,-158.0
9872,-147.0
9873,-81.0
9874,-201.0
9875,-141.0
9876,-119.0
9877,-132.0
9878,-191.0
9879,-116.0
9880,-161.0
9881,-119.0
9882,-138.0
9883,-142.0
9884,-183.0
9885,-117.0
9886,-133.0
9887,-177.0
9888,-152.0
9889,-163.0
9890,-157.0
9891,-133.0
9892,-149.0
9893,-181.0
9894,-160.0
9895,-142.0
9896,-140.0
9897,-116.0
9898,-142.0
9899,-235.0
9900,-141.0
9901,-155.0
9902,-137.0
9903,-145.0
9904,-175.0
9905,-123.0
9906,-138.0
9907,-127.0
9908,-124.0
9909,-101.0
9910,-292.0
9911,-137.0
9912,-118.0
9913,-173.0
9914,-135.0
9915,-169.0
9916,-120.0
9917,-167.0
9918,-149.0
9919,-118.0
9920,-135.0
9921,-138.0
9922,-139.0
9923,-112.0
9924,-160.0
9925,-143.0
9926,-109.0
9927,-158.0
9928,-116.0
9929,-148.0
9930,-137.0
9931,-201.0
9932,-145.0
9933,-94.0
9934,-158.0
9935,-239.0
9936,-122.0
9937,-195.0
9938,-141.0
9939,-135.0
9940,-156.0
9941,-132.0
9942,-180.0
9943,-194.0
9944,-160.0
9945,-217.0
9946,-108.0
9947,-151.0
9948,-188.0
9949,-102.0
9950,-186.0
9951,-232.0
9952,-366.0
9953,-189.0
9954,-101.0
9955,-137.0
9956,-156.0
9957,-114.0
9958,-138.0
9959,-220.0
9960,-211.0
9961,-127.0
9962,-137.0
9963,-104.0
9964,-199.0
9965,-101.0
9966,-122.0
9967,-154.0
9968,-113.0
9969,-137.0
9970,-123.0
9971,-101.0
9972,-115.0
9973,-129.0
9974,-156.0
9975,-174.0
9976,-159.0
9977,-198.0
9978,-176.0
9979,-118.0
9980,-158.0
9981,-136.0
9982,-170.0
9983,-116.0
9984,-103.0
9985,-201.0
9986,-163.0
9987,-114.0
9988,-140.0
9989,-163.0
9990,-153.0
9991,-138.0
9992,-157.0
9993,-192.0
9994,-159.0
9995,-129.0
9996,-120.0
9997,-113.0
9998,-129.0
9999,-109.0
